Applications Memory Usage (kB):
Uptime: 60486594 Realtime: 407478000

Total PSS by process:
                 128 kB: root_checker (pid 429)
   354142 kB: Persistent
              141544 kB: system (pid 1373)
              101076 kB: com.android.systemui (pid 4193)
               33570 kB: com.tct.diagnostics (pid 4701)
               24617 kB: com.android.phone (pid 4760)
               12318 kB: com.waves.maxxservice (pid 17187)
               11446 kB: com.android.nfc (pid 4669)
                8783 kB: com.qti.dpmserviceapp (pid 4687)
                5943 kB: com.quicinc.cne.CNEService (pid 4642)
                3887 kB: com.qualcomm.qti.tetherservice (pid 4737)
                3536 kB: com.qualcomm.qti.rcsbootstraputil (pid 4713)
                2659 kB: com.qualcomm.qti.services.secureui:sui_service (pid 4749)
                2542 kB: com.tct.tcthallservice (pid 4057)
                2221 kB: com.qualcomm.qti.rcsimsbootstraputil (pid 4725)
   136980 kB: Foreground
              121317 kB: com.tct.launcher (pid 19023 / activities)
               12245 kB: com.tcl.ota (pid 5574)
                3418 kB: com.tct.magiclock (pid 4209)
   148021 kB: Visible
               69598 kB: com.google.android.gms (pid 19347)
               62817 kB: com.google.android.gms.persistent (pid 19363)
                7071 kB: com.google.android.googlequicksearchbox:interactor (pid 18473)
                3594 kB: com.touchboarder.android.api.demos:mrp (pid 6246)
                2618 kB: com.qualcomm.qcrilmsgtunnel (pid 5105)
                2323 kB: com.android.smspush (pid 5077)
    57190 kB: Perceptible
               57190 kB: com.touchtype.swiftkey (pid 31775)
    26185 kB: A Services
               18764 kB: com.tcl.activate (pid 18009)
                7421 kB: com.tct.weather (pid 19155)
   182822 kB: B Services
               53113 kB: com.google.android.googlequicksearchbox:search (pid 19385)
               34065 kB: com.tct.onetouchbooster (pid 6964)
               18358 kB: com.baidu.netdisk (pid 7025)
               12710 kB: com.baidu.netdisk:bdservice_v1 (pid 9440)
               12036 kB: com.tcl.account (pid 20475)
               10006 kB: com.tcl.live (pid 7774)
                9203 kB: com.tct.camera (pid 12002)
                8204 kB: com.android.contacts:remote (pid 5823)
                5704 kB: android.process.media (pid 8809)
                5565 kB: org.simalliance.openmobileapi.service:remote (pid 7503)
                3682 kB: com.android.dialer (pid 17317)
                2638 kB: com.qualcomm.telephony (pid 7646)
                2556 kB: com.qualcomm.display (pid 8049)
                2492 kB: com.tcl.TctPoorSigDataMgmt (pid 7417)
                2490 kB: com.tcl.TctTelecomRecord (pid 7632)
   225261 kB: Cached
               39486 kB: com.facebook.appmanager (pid 12353)
               32132 kB: com.tct.setupwizard (pid 5988 / activities)
               27832 kB: com.google.android.setupwizard (pid 5917 / activities)
               22851 kB: com.android.settings (pid 5806 / activities)
               22640 kB: com.android.vending (pid 17524)
               20994 kB: com.google.android.talk (pid 16169)
               20356 kB: com.google.android.apps.photos (pid 14383)
               10983 kB: com.tct.gallery3d (pid 16214)
                6335 kB: android.process.acore (pid 16197)
                6023 kB: com.google.android.deskclock (pid 8697)
                5719 kB: com.jrdcom.jrdlogger (pid 10621)
                4683 kB: com.google.process.gapps (pid 10485)
                2789 kB: com.tcl.smartsuite (pid 14871)
                2438 kB: org.simalliance.openmobileapi.uiccterminal (pid 7536)

Total PSS by category:
   429853 kB: Dalvik
   263637 kB: Native
   134584 kB: .dex mmap
   116803 kB: .so mmap
    66714 kB: Gfx dev
    65479 kB: .apk mmap
    55551 kB: .art mmap
    44541 kB: .oat mmap
    40629 kB: Dalvik Other
    23761 kB: Unknown
    17986 kB: Stack
     5949 kB: Other mmap
     5396 kB: Ashmem
      341 kB: Other dev
      282 kB: .ttf mmap
        0 kB: Cursor
        0 kB: .jar mmap
        0 kB: EGL mtrack
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 2935484 kB (status normal)
 Free RAM: 1264441 kB (225261 cached pss + 989484 cached kernel + 49696 free)
 Used RAM: 1256157 kB (1046245 used pss + 209912 kernel)
 Lost RAM: 414886 kB
   Tuning: 192 (large 512), oom 322560 kB, restore limit 107520 kB (high-end-gfx)
